

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sun Jan 14 10:49:09 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Generated 22/03/2023 GMT
   763     00CC  1306               	bcf	6,6	;volatile
   764     00CD                     l1076:
   765                           
   766                           ;newmain.c: 186:         RB7 = 1;
   767     00CD  1786               	bsf	6,7	;volatile
   768     00CE                     l1078:
   769                           
   770                           ;newmain.c: 187:         display(sec_b);
   771     00CE  0855               	movf	_sec_b+1,w
   772     00CF  00E1               	movwf	display@a+1
   773     00D0  0854               	movf	_sec_b,w
   774     00D1  00E0               	movwf	display@a
   775     00D2  120A  118A  2328  120A  118A  	fcall	_display
   776     00D7                     l1080:
   777                           
   778                           ;newmain.c: 188:         delay(1);
   779     00D7  3001               	movlw	1
   780     00D8  1283               	bcf	3,5	;RP0=0, select bank0
   781     00D9  1303               	bcf	3,6	;RP1=0, select bank0
   782     00DA  00E0               	movwf	delay@time
   783     00DB  3000               	movlw	0
   784     00DC  00E1               	movwf	delay@time+1
   785     00DD  120A  118A  2345  120A  118A  	fcall	_delay
   786     00E2                     l1082:
   787                           
   788                           ;newmain.c: 189:         RB7 = 0;
   789     00E2  1283               	bcf	3,5	;RP0=0, select bank0
   790     00E3  1303               	bcf	3,6	;RP1=0, select bank0
   791     00E4  1386               	bcf	6,7	;volatile
   792     00E5                     l1084:
   793                           
   794                           ;newmain.c: 191:         RB4 = 1;
   795     00E5  1606               	bsf	6,4	;volatile
   796     00E6                     l1086:
   797                           
   798                           ;newmain.c: 192:         display(one_u);
   799     00E6  0853               	movf	_one_u+1,w
   800     00E7  00E1               	movwf	display@a+1
   801     00E8  0852               	movf	_one_u,w
   802     00E9  00E0               	movwf	display@a
   803     00EA  120A  118A  2328  120A  118A  	fcall	_display
   804     00EF                     l1088:
   805                           
   806                           ;newmain.c: 193:         delay(1);
   807     00EF  3001               	movlw	1
   808     00F0  1283               	bcf	3,5	;RP0=0, select bank0
   809     00F1  1303               	bcf	3,6	;RP1=0, select bank0
   810     00F2  00E0               	movwf	delay@time
   811     00F3  3000               	movlw	0
   812     00F4  00E1               	movwf	delay@time+1
   813     00F5  120A  118A  2345  120A  118A  	fcall	_delay
   814     00FA                     l1090:
   815                           
   816                           ;newmain.c: 194:         RB4 = 0;
   817     00FA  1283               	bcf	3,5	;RP0=0, select bank0
   818     00FB  1303               	bcf	3,6	;RP1=0, select bank0
   819     00FC  1206               	bcf	6,4	;volatile
   820     00FD                     l1092:
   821                           
   822                           ;newmain.c: 195:         RB5 = 1;
   823     00FD  1686               	bsf	6,5	;volatile
   824     00FE                     l1094:
   825                           
   826                           ;newmain.c: 196:         display(sec_u);
   827     00FE  0839               	movf	_sec_u+1,w
   828     00FF  00E1               	movwf	display@a+1
   829     0100  0838               	movf	_sec_u,w
   830     0101  00E0               	movwf	display@a
   831     0102  120A  118A  2328  120A  118A  	fcall	_display
   832     0107                     l1096:
   833                           
   834                           ;newmain.c: 197:         delay(1);
   835     0107  3001               	movlw	1
   836     0108  1283               	bcf	3,5	;RP0=0, select bank0
   837     0109  1303               	bcf	3,6	;RP1=0, select bank0
   838     010A  00E0               	movwf	delay@time
   839     010B  3000               	movlw	0
   840     010C  00E1               	movwf	delay@time+1
   841     010D  120A  118A  2345  120A  118A  	fcall	_delay
   842     0112                     l1098:
   843                           
   844                           ;newmain.c: 198:         RB5 = 0;
   845     0112  1283               	bcf	3,5	;RP0=0, select bank0
   846     0113  1303               	bcf	3,6	;RP1=0, select bank0
   847     0114  1286               	bcf	6,5	;volatile
   848     0115  2855               	goto	l1036
   849     0116  120A  118A  280C   	ljmp	start
   850     0119                     __end_of_main:
   851                           
   852                           	psect	text1
   853     0328                     __ptext1:	
   854 ;; *************** function _display *****************
   855 ;; Defined at:
   856 ;;		line 73 in file "newmain.c"
   857 ;; Parameters:    Size  Location     Type
   858 ;;  a               2    0[BANK0 ] unsigned int 
   859 ;; Auto vars:     Size  Location     Type
   860 ;;  value          10    6[BANK0 ] unsigned char [10]
   861 ;; Return value:  Size  Location     Type
   862 ;;                  1    wreg      void 
   863 ;; Registers used:
   864 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   865 ;; Tracked objects:
   866 ;;		On entry : 0/0
   867 ;;		On exit  : 0/0
   868 ;;		Unchanged: 0/0
   869 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   870 ;;      Params:         0       2       0       0       0
   871 ;;      Locals:         0      10       0       0       0
   872 ;;      Temps:          0       4       0       0       0
   873 ;;      Totals:         0      16       0       0       0
   874 ;;Total ram usage:       16 bytes
   875 ;; Hardware stack levels used: 1
   876 ;; Hardware stack levels required when called: 2
   877 ;; This function calls:
   878 ;;		Nothing
   879 ;; This function is called by:
   880 ;;		_main
   881 ;; This function uses a non-reentrant model
   882 ;;
   883                           
   884     0328                     _display:	
   885                           ;psect for function _display
   886                           
   887     0328                     l944:	
   888                           ;incstack = 0
   889                           ; Regs used in _display: [wreg-fsr0h+status,2+status,0]
   890                           
   891                           
   892                           ;newmain.c: 74:     unsigned char value[] = {0xC0, 0xF9, 0xA4, 0xB0, 0x99, 0x92, 0x82, 0
      +                          xF8, 0x80, 0x90};
   893     0328  3066               	movlw	display@value& (0+255)
   894     0329  0084               	movwf	4
   895     032A  30A0               	movlw	low display@F1036
   896     032B  1283               	bcf	3,5	;RP0=0, select bank0
   897     032C  1303               	bcf	3,6	;RP1=0, select bank0
   898     032D  00E2               	movwf	??_display
   899     032E  0804               	movf	4,w
   900     032F  00E3               	movwf	??_display+1
   901     0330  300A               	movlw	10
   902     0331  00E4               	movwf	??_display+2
   903     0332                     u390:
   904     0332  0862               	movf	??_display,w
   905     0333  0084               	movwf	4
   906     0334  1383               	bcf	3,7	;select IRP bank1
   907     0335  0800               	movf	0,w
   908     0336  00E5               	movwf	??_display+3
   909     0337  0AE2               	incf	??_display,f
   910     0338  0863               	movf	??_display+1,w
   911     0339  0084               	movwf	4
   912     033A  0865               	movf	??_display+3,w
   913     033B  0080               	movwf	0
   914     033C  0AE3               	incf	??_display+1,f
   915     033D  0BE4               	decfsz	??_display+2,f
   916     033E  2B32               	goto	u390
   917     033F                     l946:
   918                           
   919                           ;newmain.c: 75:     PORTD = value[a];
   920     033F  0860               	movf	display@a,w
   921     0340  3E66               	addlw	(low (display@value| 0))& (0+255)
   922     0341  0084               	movwf	4
   923     0342  0800               	movf	0,w
   924     0343  0088               	movwf	8	;volatile
   925     0344                     l129:
   926     0344  0008               	return
   927     0345                     __end_of_display:
   928                           
   929                           	psect	text2
   930     0345                     __ptext2:	
   931 ;; *************** function _delay *****************
   932 ;; Defined at:
   933 ;;		line 78 in file "newmain.c"
   934 ;; Parameters:    Size  Location     Type
   935 ;;  time            2    0[BANK0 ] int 
   936 ;; Auto vars:     Size  Location     Type
   937 ;;  a               2    2[BANK0 ] int 
   938 ;; Return value:  Size  Location     Type
   939 ;;                  1    wreg      void 
   940 ;; Registers used:
   941 ;;		wreg, status,2, btemp+1
   942 ;; Tracked objects:
   943 ;;		On entry : 0/0
   944 ;;		On exit  : 0/0
   945 ;;		Unchanged: 0/0
   946 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   947 ;;      Params:         0       2       0       0       0
   948 ;;      Locals:         0       2       0       0       0
   949 ;;      Temps:          0       0       0       0       0
   950 ;;      Totals:         0       4       0       0       0
   951 ;;Total ram usage:        4 bytes
   952 ;; Hardware stack levels used: 1
   953 ;; Hardware stack levels required when called: 2
   954 ;; This function calls:
   955 ;;		Nothing
   956 ;; This function is called by:
   957 ;;		_main
   958 ;; This function uses a non-reentrant model
   959 ;;
   960                           
   961     0345                     _delay:	
   962                           ;psect for function _delay
   963                           
   964     0345                     l948:	
   965                           ;incstack = 0
   966                           ; Regs used in _delay: [wreg+status,2+btemp+1]
   967                           
   968                           
   969                           ;newmain.c: 79:     for (int a = 0 ; a <1200; a++){}
   970     0345  1283               	bcf	3,5	;RP0=0, select bank0
   971     0346  1303               	bcf	3,6	;RP1=0, select bank0
   972     0347  01E2               	clrf	delay@a
   973     0348  01E3               	clrf	delay@a+1
   974     0349                     l954:
   975     0349  3001               	movlw	1
   976     034A  1283               	bcf	3,5	;RP0=0, select bank0
   977     034B  1303               	bcf	3,6	;RP1=0, select bank0
   978     034C  07E2               	addwf	delay@a,f
   979     034D  1803               	skipnc
   980     034E  0AE3               	incf	delay@a+1,f
   981     034F  3000               	movlw	0
   982     0350  07E3               	addwf	delay@a+1,f
   983     0351                     l956:
   984     0351  0863               	movf	delay@a+1,w
   985     0352  3A80               	xorlw	128
   986     0353  00FF               	movwf	btemp+1
   987     0354  3084               	movlw	132
   988     0355  027F               	subwf	btemp+1,w
   989     0356  1D03               	skipz
   990     0357  2B5A               	goto	u405
   991     0358  30B0               	movlw	176
   992     0359  0262               	subwf	delay@a,w
   993     035A                     u405:
   994     035A  1C03               	skipc
   995     035B  2B5D               	goto	u401
   996     035C  2B5E               	goto	u400
   997     035D                     u401:
   998     035D  2B49               	goto	l954
   999     035E                     u400:
  1000     035E                     l134:
  1001     035E  0008               	return
  1002     035F                     __end_of_delay:
  1003                           
  1004                           	psect	text3
  1005     0119                     __ptext3:	
  1006 ;; *************** function _isr *****************
  1007 ;; Defined at:
  1008 ;;		line 102 in file "newmain.c"
  1009 ;; Parameters:    Size  Location     Type
  1010 ;;		None
  1011 ;; Auto vars:     Size  Location     Type
  1012 ;;		None
  1013 ;; Return value:  Size  Location     Type
  1014 ;;                  1    wreg      void 
  1015 ;; Registers used:
  1016 ;;		wreg, status,2, status,0, pclath, cstack
  1017 ;; Tracked objects:
  1018 ;;		On entry : 0/0
  1019 ;;		On exit  : 0/0
  1020 ;;		Unchanged: 0/0
  1021 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1022 ;;      Params:         0       0       0       0       0
  1023 ;;      Locals:         0       0       0       0       0
  1024 ;;      Temps:          2       0       0       0       0
  1025 ;;      Totals:         2       0       0       0       0
  1026 ;;Total ram usage:        2 bytes
  1027 ;; Hardware stack levels used: 1
  1028 ;; Hardware stack levels required when called: 1
  1029 ;; This function calls:
  1030 ;;		_LED
  1031 ;;		_evaluate
  1032 ;; This function is called by:
  1033 ;;		Interrupt level 1
  1034 ;; This function uses a non-reentrant model
  1035 ;;
  1036                           
  1037     0119                     _isr:	
  1038                           ;psect for function _isr
  1039                           
  1040     0119                     i1l960:
  1041                           
  1042                           ;newmain.c: 104:     if (TMR1IF) {
  1043     0119  1283               	bcf	3,5	;RP0=0, select bank0
  1044     011A  1303               	bcf	3,6	;RP1=0, select bank0
  1045     011B  1C0C               	btfss	12,0	;volatile
  1046     011C  291E               	goto	u65_21
  1047     011D  291F               	goto	u65_20
  1048     011E                     u65_21:
  1049     011E  29F0               	goto	i1l144
  1050     011F                     u65_20:
  1051     011F                     i1l962:
  1052                           
  1053                           ;newmain.c: 106:         TMR1IF = 0;
  1054     011F  100C               	bcf	12,0	;volatile
  1055     0120                     i1l964:
  1056                           
  1057                           ;newmain.c: 107:         count++;
  1058     0120  3001               	movlw	1
  1059     0121  07D8               	addwf	_count,f
  1060     0122  1803               	skipnc
  1061     0123  0AD9               	incf	_count+1,f
  1062     0124  3000               	movlw	0
  1063     0125  07D9               	addwf	_count+1,f
  1064     0126                     i1l966:
  1065                           
  1066                           ;newmain.c: 108:         if (count == 19) {
  1067     0126  3013               	movlw	19
  1068     0127  0658               	xorwf	_count,w
  1069     0128  0459               	iorwf	_count+1,w
  1070     0129  1D03               	btfss	3,2
  1071     012A  292C               	goto	u66_21
  1072     012B  292D               	goto	u66_20
  1073     012C                     u66_21:
  1074     012C  29F0               	goto	i1l144
  1075     012D                     u66_20:
  1076     012D                     i1l968:
  1077                           
  1078                           ;newmain.c: 109:             count = 0;
  1079     012D  01D8               	clrf	_count
  1080     012E  01D9               	clrf	_count+1
  1081     012F                     i1l970:
  1082                           
  1083                           ;newmain.c: 110:             evaluate(one_l, sec_l, LED_STATUS[6], LED_STATUS[7], LED_ST
      +                          ATUS[8]);
  1084     012F  0841               	movf	_one_l+1,w
  1085     0130  00F1               	movwf	evaluate@One+1
  1086     0131  0840               	movf	_one_l,w
  1087     0132  00F0               	movwf	evaluate@One
  1088     0133  083F               	movf	_sec_l+1,w
  1089     0134  00F3               	movwf	evaluate@Sec+1
  1090     0135  083E               	movf	_sec_l,w
  1091     0136  00F2               	movwf	evaluate@Sec
  1092     0137  082D               	movf	_LED_STATUS+13,w
  1093     0138  00F5               	movwf	evaluate@R_T+1
  1094     0139  082C               	movf	_LED_STATUS+12,w
  1095     013A  00F4               	movwf	evaluate@R_T
  1096     013B  082F               	movf	_LED_STATUS+15,w
  1097     013C  00F7               	movwf	evaluate@Y_T+1
  1098     013D  082E               	movf	_LED_STATUS+14,w
  1099     013E  00F6               	movwf	evaluate@Y_T
  1100     013F  0831               	movf	_LED_STATUS+17,w
  1101     0140  00F9               	movwf	evaluate@G_T+1
  1102     0141  0830               	movf	_LED_STATUS+16,w
  1103     0142  00F8               	movwf	evaluate@G_T
  1104     0143  120A  118A  21F7  120A  118A  	fcall	_evaluate
  1105     0148                     i1l972:
  1106                           
  1107                           ;newmain.c: 111:             one_l = one_temp;
  1108     0148  087D               	movf	_one_temp+1,w
  1109     0149  1283               	bcf	3,5	;RP0=0, select bank0
  1110     014A  1303               	bcf	3,6	;RP1=0, select bank0
  1111     014B  00C1               	movwf	_one_l+1
  1112     014C  087C               	movf	_one_temp,w
  1113     014D  00C0               	movwf	_one_l
  1114     014E                     i1l974:
  1115                           
  1116                           ;newmain.c: 112:             sec_l = sec_temp;
  1117     014E  0851               	movf	_sec_temp+1,w
  1118     014F  00BF               	movwf	_sec_l+1
  1119     0150  0850               	movf	_sec_temp,w
  1120     0151  00BE               	movwf	_sec_l
  1121     0152                     i1l976:
  1122                           
  1123                           ;newmain.c: 113:             LED_STATUS[6] = R_tem;
  1124     0152  084F               	movf	_R_tem+1,w
  1125     0153  00AD               	movwf	_LED_STATUS+13
  1126     0154  084E               	movf	_R_tem,w
  1127     0155  00AC               	movwf	_LED_STATUS+12
  1128     0156                     i1l978:
  1129                           
  1130                           ;newmain.c: 114:             LED_STATUS[7] = Y_tem;
  1131     0156  084D               	movf	_Y_tem+1,w
  1132     0157  00AF               	movwf	_LED_STATUS+15
  1133     0158  084C               	movf	_Y_tem,w
  1134     0159  00AE               	movwf	_LED_STATUS+14
  1135     015A                     i1l980:
  1136                           
  1137                           ;newmain.c: 115:             LED_STATUS[8] = G_tem;
  1138     015A  084B               	movf	_G_tem+1,w
  1139     015B  00B1               	movwf	_LED_STATUS+17
  1140     015C  084A               	movf	_G_tem,w
  1141     015D  00B0               	movwf	_LED_STATUS+16
  1142     015E                     i1l982:
  1143                           
  1144                           ;newmain.c: 117:             evaluate(one_r, sec_r, LED_STATUS[3], LED_STATUS[4], LED_ST
      +                          ATUS[5]);
  1145     015E  0857               	movf	_one_r+1,w
  1146     015F  00F1               	movwf	evaluate@One+1
  1147     0160  0856               	movf	_one_r,w
  1148     0161  00F0               	movwf	evaluate@One
  1149     0162  083D               	movf	_sec_r+1,w
  1150     0163  00F3               	movwf	evaluate@Sec+1
  1151     0164  083C               	movf	_sec_r,w
  1152     0165  00F2               	movwf	evaluate@Sec
  1153     0166  0827               	movf	_LED_STATUS+7,w
  1154     0167  00F5               	movwf	evaluate@R_T+1
  1155     0168  0826               	movf	_LED_STATUS+6,w
  1156     0169  00F4               	movwf	evaluate@R_T
  1157     016A  0829               	movf	_LED_STATUS+9,w
  1158     016B  00F7               	movwf	evaluate@Y_T+1
  1159     016C  0828               	movf	_LED_STATUS+8,w
  1160     016D  00F6               	movwf	evaluate@Y_T
  1161     016E  082B               	movf	_LED_STATUS+11,w
  1162     016F  00F9               	movwf	evaluate@G_T+1
  1163     0170  082A               	movf	_LED_STATUS+10,w
  1164     0171  00F8               	movwf	evaluate@G_T
  1165     0172  120A  118A  21F7  120A  118A  	fcall	_evaluate
  1166     0177                     i1l984:
  1167                           
  1168                           ;newmain.c: 118:             one_r = one_temp;
  1169     0177  087D               	movf	_one_temp+1,w
  1170     0178  1283               	bcf	3,5	;RP0=0, select bank0
  1171     0179  1303               	bcf	3,6	;RP1=0, select bank0
  1172     017A  00D7               	movwf	_one_r+1
  1173     017B  087C               	movf	_one_temp,w
  1174     017C  00D6               	movwf	_one_r
  1175     017D                     i1l986:
  1176                           
  1177                           ;newmain.c: 119:             sec_r = sec_temp;
  1178     017D  0851               	movf	_sec_temp+1,w
  1179     017E  00BD               	movwf	_sec_r+1
  1180     017F  0850               	movf	_sec_temp,w
  1181     0180  00BC               	movwf	_sec_r
  1182     0181                     i1l988:
  1183                           
  1184                           ;newmain.c: 120:             LED_STATUS[3] = R_tem;
  1185     0181  084F               	movf	_R_tem+1,w
  1186     0182  00A7               	movwf	_LED_STATUS+7
  1187     0183  084E               	movf	_R_tem,w
  1188     0184  00A6               	movwf	_LED_STATUS+6
  1189     0185                     i1l990:
  1190                           
  1191                           ;newmain.c: 121:             LED_STATUS[4] = Y_tem;
  1192     0185  084D               	movf	_Y_tem+1,w
  1193     0186  00A9               	movwf	_LED_STATUS+9
  1194     0187  084C               	movf	_Y_tem,w
  1195     0188  00A8               	movwf	_LED_STATUS+8
  1196     0189                     i1l992:
  1197                           
  1198                           ;newmain.c: 122:             LED_STATUS[5] = G_tem;
  1199     0189  084B               	movf	_G_tem+1,w
  1200     018A  00AB               	movwf	_LED_STATUS+11
  1201     018B  084A               	movf	_G_tem,w
  1202     018C  00AA               	movwf	_LED_STATUS+10
  1203     018D                     i1l994:
  1204                           
  1205                           ;newmain.c: 124:             evaluate(one_u, sec_u, LED_STATUS[0], LED_STATUS[1], LED_ST
      +                          ATUS[2]);
  1206     018D  0853               	movf	_one_u+1,w
  1207     018E  00F1               	movwf	evaluate@One+1
  1208     018F  0852               	movf	_one_u,w
  1209     0190  00F0               	movwf	evaluate@One
  1210     0191  0839               	movf	_sec_u+1,w
  1211     0192  00F3               	movwf	evaluate@Sec+1
  1212     0193  0838               	movf	_sec_u,w
  1213     0194  00F2               	movwf	evaluate@Sec
  1214     0195  0821               	movf	_LED_STATUS+1,w
  1215     0196  00F5               	movwf	evaluate@R_T+1
  1216     0197  0820               	movf	_LED_STATUS,w
  1217     0198  00F4               	movwf	evaluate@R_T
  1218     0199  0823               	movf	_LED_STATUS+3,w
  1219     019A  00F7               	movwf	evaluate@Y_T+1
  1220     019B  0822               	movf	_LED_STATUS+2,w
  1221     019C  00F6               	movwf	evaluate@Y_T
  1222     019D  0825               	movf	_LED_STATUS+5,w
  1223     019E  00F9               	movwf	evaluate@G_T+1
  1224     019F  0824               	movf	_LED_STATUS+4,w
  1225     01A0  00F8               	movwf	evaluate@G_T
  1226     01A1  120A  118A  21F7  120A  118A  	fcall	_evaluate
  1227     01A6                     i1l996:
  1228                           
  1229                           ;newmain.c: 125:             one_u = one_temp;
  1230     01A6  087D               	movf	_one_temp+1,w
  1231     01A7  1283               	bcf	3,5	;RP0=0, select bank0
  1232     01A8  1303               	bcf	3,6	;RP1=0, select bank0
  1233     01A9  00D3               	movwf	_one_u+1
  1234     01AA  087C               	movf	_one_temp,w
  1235     01AB  00D2               	movwf	_one_u
  1236     01AC                     i1l998:
  1237                           
  1238                           ;newmain.c: 126:             sec_u = sec_temp;
  1239     01AC  0851               	movf	_sec_temp+1,w
  1240     01AD  00B9               	movwf	_sec_u+1
  1241     01AE  0850               	movf	_sec_temp,w
  1242     01AF  00B8               	movwf	_sec_u
  1243     01B0                     i1l1000:
  1244                           
  1245                           ;newmain.c: 127:             LED_STATUS[0] = R_tem;
  1246     01B0  084F               	movf	_R_tem+1,w
  1247     01B1  00A1               	movwf	_LED_STATUS+1
  1248     01B2  084E               	movf	_R_tem,w
  1249     01B3  00A0               	movwf	_LED_STATUS
  1250     01B4                     i1l1002:
  1251                           
  1252                           ;newmain.c: 128:             LED_STATUS[1] = Y_tem;
  1253     01B4  084D               	movf	_Y_tem+1,w
  1254     01B5  00A3               	movwf	_LED_STATUS+3
  1255     01B6  084C               	movf	_Y_tem,w
  1256     01B7  00A2               	movwf	_LED_STATUS+2
  1257     01B8                     i1l1004:
  1258                           
  1259                           ;newmain.c: 129:             LED_STATUS[2] = G_tem;
  1260     01B8  084B               	movf	_G_tem+1,w
  1261     01B9  00A5               	movwf	_LED_STATUS+5
  1262     01BA  084A               	movf	_G_tem,w
  1263     01BB  00A4               	movwf	_LED_STATUS+4
  1264     01BC                     i1l1006:
  1265                           
  1266                           ;newmain.c: 131:             evaluate(one_b, sec_b, LED_STATUS[9], LED_STATUS[10], LED_S
      +                          TATUS[11]);
  1267     01BC  083B               	movf	_one_b+1,w
  1268     01BD  00F1               	movwf	evaluate@One+1
  1269     01BE  083A               	movf	_one_b,w
  1270     01BF  00F0               	movwf	evaluate@One
  1271     01C0  0855               	movf	_sec_b+1,w
  1272     01C1  00F3               	movwf	evaluate@Sec+1
  1273     01C2  0854               	movf	_sec_b,w
  1274     01C3  00F2               	movwf	evaluate@Sec
  1275     01C4  0833               	movf	_LED_STATUS+19,w
  1276     01C5  00F5               	movwf	evaluate@R_T+1
  1277     01C6  0832               	movf	_LED_STATUS+18,w
  1278     01C7  00F4               	movwf	evaluate@R_T
  1279     01C8  0835               	movf	_LED_STATUS+21,w
  1280     01C9  00F7               	movwf	evaluate@Y_T+1
  1281     01CA  0834               	movf	_LED_STATUS+20,w
  1282     01CB  00F6               	movwf	evaluate@Y_T
  1283     01CC  0837               	movf	_LED_STATUS+23,w
  1284     01CD  00F9               	movwf	evaluate@G_T+1
  1285     01CE  0836               	movf	_LED_STATUS+22,w
  1286     01CF  00F8               	movwf	evaluate@G_T
  1287     01D0  120A  118A  21F7  120A  118A  	fcall	_evaluate
  1288     01D5                     i1l1008:
  1289                           
  1290                           ;newmain.c: 132:             one_b = one_temp;
  1291     01D5  087D               	movf	_one_temp+1,w
  1292     01D6  1283               	bcf	3,5	;RP0=0, select bank0
  1293     01D7  1303               	bcf	3,6	;RP1=0, select bank0
  1294     01D8  00BB               	movwf	_one_b+1
  1295     01D9  087C               	movf	_one_temp,w
  1296     01DA  00BA               	movwf	_one_b
  1297     01DB                     i1l1010:
  1298                           
  1299                           ;newmain.c: 133:             sec_b = sec_temp;
  1300     01DB  0851               	movf	_sec_temp+1,w
  1301     01DC  00D5               	movwf	_sec_b+1
  1302     01DD  0850               	movf	_sec_temp,w
  1303     01DE  00D4               	movwf	_sec_b
  1304     01DF                     i1l1012:
  1305                           
  1306                           ;newmain.c: 134:             LED_STATUS[9] = R_tem;
  1307     01DF  084F               	movf	_R_tem+1,w
  1308     01E0  00B3               	movwf	_LED_STATUS+19
  1309     01E1  084E               	movf	_R_tem,w
  1310     01E2  00B2               	movwf	_LED_STATUS+18
  1311     01E3                     i1l1014:
  1312                           
  1313                           ;newmain.c: 135:             LED_STATUS[10] = Y_tem;
  1314     01E3  084D               	movf	_Y_tem+1,w
  1315     01E4  00B5               	movwf	_LED_STATUS+21
  1316     01E5  084C               	movf	_Y_tem,w
  1317     01E6  00B4               	movwf	_LED_STATUS+20
  1318     01E7                     i1l1016:
  1319                           
  1320                           ;newmain.c: 136:             LED_STATUS[11] = G_tem;
  1321     01E7  084B               	movf	_G_tem+1,w
  1322     01E8  00B7               	movwf	_LED_STATUS+23
  1323     01E9  084A               	movf	_G_tem,w
  1324     01EA  00B6               	movwf	_LED_STATUS+22
  1325     01EB                     i1l1018:
  1326                           
  1327                           ;newmain.c: 138:             LED();
  1328     01EB  120A  118A  2283  120A  118A  	fcall	_LED
  1329     01F0                     i1l144:
  1330     01F0  087B               	movf	??_isr+1,w
  1331     01F1  008A               	movwf	10
  1332     01F2  0E7A               	swapf	??_isr,w
  1333     01F3  0083               	movwf	3
  1334     01F4  0EFE               	swapf	btemp,f
  1335     01F5  0E7E               	swapf	btemp,w
  1336     01F6  0009               	retfie
  1337     01F7                     __end_of_isr:
  1338                           
  1339                           	psect	intentry
  1340     0004                     __pintentry:	
  1341                           ;incstack = 0
  1342                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  1343                           
  1344     0004                     interrupt_function:
  1345     007E                     saved_w	set	btemp
  1346     0004  00FE               	movwf	btemp
  1347     0005  0E03               	swapf	3,w
  1348     0006  00FA               	movwf	??_isr
  1349     0007  080A               	movf	10,w
  1350     0008  00FB               	movwf	??_isr+1
  1351     0009  120A  118A  2919   	ljmp	_isr
  1352                           
  1353                           	psect	text4
  1354     01F7                     __ptext4:	
  1355 ;; *************** function _evaluate *****************
  1356 ;; Defined at:
  1357 ;;		line 38 in file "newmain.c"
  1358 ;; Parameters:    Size  Location     Type
  1359 ;;  One             2    0[COMMON] unsigned int 
  1360 ;;  Sec             2    2[COMMON] unsigned int 
  1361 ;;  R_T             2    4[COMMON] unsigned int 
  1362 ;;  Y_T             2    6[COMMON] unsigned int 
  1363 ;;  G_T             2    8[COMMON] unsigned int 
  1364 ;; Auto vars:     Size  Location     Type
  1365 ;;		None
  1366 ;; Return value:  Size  Location     Type
  1367 ;;                  1    wreg      void 
  1368 ;; Registers used:
  1369 ;;		wreg, status,2, status,0
  1370 ;; Tracked objects:
  1371 ;;		On entry : 0/0
  1372 ;;		On exit  : 0/0
  1373 ;;		Unchanged: 0/0
  1374 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1375 ;;      Params:        10       0       0       0       0
  1376 ;;      Locals:         0       0       0       0       0
  1377 ;;      Temps:          0       0       0       0       0
  1378 ;;      Totals:        10       0       0       0       0
  1379 ;;Total ram usage:       10 bytes
  1380 ;; Hardware stack levels used: 1
  1381 ;; This function calls:
  1382 ;;		Nothing
  1383 ;; This function is called by:
  1384 ;;		_isr
  1385 ;; This function uses a non-reentrant model
  1386 ;;
  1387                           
  1388     01F7                     _evaluate:	
  1389                           ;psect for function _evaluate
  1390                           
  1391     01F7                     i1l898:	
  1392                           ;incstack = 0
  1393                           ; Regs used in _evaluate: [wreg+status,2+status,0]
  1394                           
  1395                           
  1396                           ;newmain.c: 39:     One = One - 1;
  1397     01F7  0870               	movf	evaluate@One,w
  1398     01F8  3EFF               	addlw	255
  1399     01F9  00F0               	movwf	evaluate@One
  1400     01FA  0871               	movf	evaluate@One+1,w
  1401     01FB  1803               	skipnc
